A,B,C,D,E,F,G,H,I
03/10/2016 16:00:00,0.6620516751,16,58,banana,AYPI,Rossan Pt.,54.7,-8.783333333
03/10/2016 16:01:00,0.1237868657,43,57,apple,RGVS,Mullet Pen,54.21666667,-10.03333333
03/10/2016 16:02:00,0.03220657394,62,66,banana,JOBI,Erne,54.5,-8.266666667
03/10/2016 16:03:00,0.8657585028,78,60,celery,MBPL,Kilrush,52.63333333,-9.483333333
03/10/2016 16:04:00,0.3216494197,78,52,banana,MFRO,Louth,53.08333333,-6.533333333
03/10/2016 16:05:00,0.8561940501,27,60,banana,ZGXA,Tramore B.,52.15,-7.166666667
03/10/2016 16:06:00,0.7161920295,70,70,apple,SBSC,"Achill L.,",53.96666667,-10.01666667
03/10/2016 16:07:00,0.293363744,43,61,banana,JVXU,Nenagh,52.86666667,-8.183333333
03/10/2016 16:08:00,0.8838766336,15,63,apple,NESN,Dundalk Bay,53.91666667,-6.25
03/10/2016 16:09:00,0.1849929757,28,63,orange,XOIN,Lavagh More,54.76666667,-8.1
03/10/2016 16:10:00,0.1108706259,28,62,celery,HFJR,Killaloe,52.8,-8.466666667
03/10/2016 16:11:00,0.7595476961,18,66,apple,CLSE,Inishshark,53.61666667,-10.26666667
03/10/2016 16:12:00,0.6131426702,27,62,banana,SUCO,Gweedore,55.05,-8.216666667
03/10/2016 16:13:00,0.3033010771,18,68,banana,VVFI,Comeragh Mts.,52.3,-7.566666667
03/10/2016 16:14:00,0.5239199329,82,65,celery,BAME,Swords,53.46666667,-6.216666667
03/10/2016 16:15:00,0.9231813764,71,68,orange,GXEI,Loch Garman=Wexford,52.33333333,-6.466666667
03/10/2016 16:16:00,0.05692656777,37,57,apple,TQNQ,MacrooM,51.9,-8.95
03/10/2016 16:17:00,0.7354011338,88,65,apple,VZWO,Cashel,52.5,-7.883333333
03/10/2016 16:18:00,0.34540355,41,58,apple,XHWB,Donegal B.,54.51666667,-8.816666667
03/10/2016 16:19:00,0.9798675259,66,65,apple,ZJLA,Lugnaquilla,52.96666667,-6.466666667
03/10/2016 16:20:00,0.4569096881,50,64,apple,GGPS,"Leane, L.",52.03333333,-9.533333333
03/10/2016 16:21:00,0.5603740218,62,54,orange,WXVI,Tollow,52.81666667,-6.75
