Time,Float,Integer,Bigger,Fruit,ID,Ireland,Latitude,Longtitude
03/10/2016 16:00,0.662051675,16,58,banana,AYPI,Rossan Pt.,54.7,-8.783333333
03/10/2016 16:01,0.123786866,43,57,apple,RGVS,Mullet Pen,54.21666667,-10.03333333
03/10/2016 16:02,0.032206574,62,66,banana,JOBI,Erne,54.5,-8.266666667
03/10/2016 16:03,0.865758503,78,60,celery,MBPL,Kilrush,52.63333333,-9.483333333
03/10/2016 16:04,0.32164942,78,52,banana,MFRO,Louth,53.08333333,-6.533333333
03/10/2016 16:05,0.85619405,27,60,banana,ZGXA,Tramore B.,52.15,-7.166666667
03/10/2016 16:06,0.71619203,70,70,apple,SBSC," Achill L.,",53.96666667,-10.01666667
03/10/2016 16:07,0.293363744,43,61,banana,JVXU,Nenagh,52.86666667,-8.183333333
03/10/2016 16:08,0.883876634,15,63,apple,NESN,Dundalk Bay,53.91666667,-6.25
03/10/2016 16:09,0.184992976,28,63,orange,XOIN,Lavagh More,54.76666667,-8.1
03/10/2016 16:10,0.110870626,28,62,celery,HFJR,Killaloe,52.8,-8.466666667
03/10/2016 16:11,0.759547696,18,66,apple,CLSE,Inishshark,53.61666667,-10.26666667
03/10/2016 16:12,0.61314267,27,62,banana,SUCO,Gweedore,55.05,-8.216666667
03/10/2016 16:13,0.303301077,18,68,banana,VVFI,Comeragh Mts.,52.3,-7.566666667
,,,,,,,,
03/10/2016 16:15,0.923181376,71,68,orange,GXEI,Loch Garman=Wexford,52.33333333,-6.466666667
03/10/2016 16:16,0.056926568,37,57,apple,TQNQ,MacrooM,51.9,-8.95
03/10/2016 16:17,0.735401134,88,65,apple,VZWO,Cashel,52.5,-7.883333333
03/10/2016 16:18,0.34540355,41,58,apple,XHWB,Donegal B.,54.51666667,-8.816666667
03/10/2016 16:19,0.979867526,66,65,apple,ZJLA,Lugnaquilla,52.96666667,-6.466666667
03/10/2016 16:20,0.456909688,50,64,apple,GGPS,"Leane, L.",52.03333333,-9.533333333
03/10/2016 16:21,0.560374022,62,54,orange,WXVI,Tollow,52.81666667,-6.75
03/10/2016 16:22,0.083903896,84,60,banana,YPEC,Fermoy,52.15,-8.266666667
03/10/2016 16:23,0.510573377,22,55,berry,VWQW,Skull,51.53333333,-9.566666667
03/10/2016 16:24,0.410108716,66,55,apple,TNAF,Inishkea South,54.11666667,-10.2
03/10/2016 16:25,0.885731602,55,59,orange,AVJG,Bertaghboy B.,53.36666667,-9.9
03/10/2016 16:26,0.652655075,37,60,berry,GGTS,Muine Bheag,52.7,-6.966666667
03/10/2016 16:27,0.580263546,25,62,orange,PWNI,Croagh Patrick,53.76666667,-9.666666667
03/10/2016 16:28,0.78000832,21,59,banana,DFWC,Galty Mts.,52.36666667,-8.166666667
03/10/2016 16:29,0.571049449,47,60,banana,ERYA,Moville,55.18333333,-7.05
03/10/2016 16:30,0.905675572,48,61,berry,UNKF,Munster,52.3,-7.616666667
03/10/2016 16:31,0.086532821,77,64,banana,SSBZ,Slieve Authty,53.06666667,-8.5
03/10/2016 16:32,0.857694085,46,54,banana,ZZHN,Kilkenny,52.65,-7.25
03/10/2016 16:33,0.201599688,16,55,banana,UWIF,Slyne Hd.,53.41666667,-10.16666667
03/10/2016 16:34,0.423901184,53,64,orange,NFSQ,"Ree, L.",53.58333333,-8
03/10/2016 16:35,0.35823891,56,60,berry,LRUB,Clondalkin,53.31666667,-6.416666667
03/10/2016 16:36,0.772985195,60,53,banana,LKCP,Carndonagh,55.26666667,-7.25
03/10/2016 16:37,0.311983881,14,56,apple,AEON," Achill Hd.,",53.96666667,-10.25
03/10/2016 16:38,0.551317795,28,63,banana,VIJP,Loughrea,53.2,-8.55
03/10/2016 16:39,0.004135364,59,64,orange,WPPB,Clare,52.75,-9
03/10/2016 16:40,0.15556742,69,59,orange,HODO,Castlebar,53.86666667,-9.3
03/10/2016 16:41,0.859765718,32,51,banana,BBLD,Kerry Head,52.41666667,-9.933333333
03/10/2016 16:42,0.681094157,32,64,apple,DGZQ, An Uaimh,53.65,-6.683333333
03/10/2016 16:43,0.011504251,16,62,orange,TUVX,Kilkee,52.68333333,-9.65
03/10/2016 16:44,0.046125728,26,61,apple,CKIY,Clifden,53.48333333,-10.01666667
03/10/2016 16:45,0.949103901,36,62,banana,TZAH,"Ballinskelligs B.,",51.8,-10.21666667
03/10/2016 16:46,0.791714758,36,56,berry,VYCL,Callan,52.53333333,-7.4
03/10/2016 16:47,0.094789115,79,58,banana,QEKE,Droichead Nua,53.18333333,-6.8
03/10/2016 16:48,0.057477267,18,55,orange,WYLK,Tralee,52.26666667,-9.7
03/10/2016 16:49,0.80438499,22,55,orange,IHTF,Moate,53.4,-7.733333333
03/10/2016 16:50,0.233112546,83,57,orange,LLDQ,Bandon,51.73333333,-8.733333333
03/10/2016 16:51,0.294227696,31,62,apple,OJJN,Clew B.,53.83333333,-9.816666667
03/10/2016 16:52,0.785704088,86,59,orange,TFVB,Balbriggan,53.61666667,-6.183333333
03/10/2016 16:53,0.993856127,17,53,apple,QXIE,Port Lairge/Waterford,52.25,-7.133333333
03/10/2016 16:54,0.762801861,74,60,banana,ZPCU,Blacksod B.,54.1,-10
